This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.7.9)  10 JUL 2022 15:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./the.tex
(the.tex
LaTeX2e <2022-06-01> patch level 3
L3 programming layer <2022-06-16>
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count336
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks53
\@dtl@tmpcount=\count337
\dtl@tmplength=\skip74
\dtl@sortresult=\count338
\@dtl@numgrpsepcount=\count339
\@dtl@datatype=\count340
\dtl@codeA=\count341
\dtl@codeB=\count342
\@dtl@foreach@level=\count343
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glo
ssaries-compatible-307.sty
Package: glossaries-compatible-307 2021/11/01 v4.49 (NLCT)
)
\gls@level=\count344
\@gls@tmpb=\toks54
\gls@tmplen=\skip75
\glskeylisttok=\toks55
\glslabeltok=\toks56
\glsshorttok=\toks57
\glslongtok=\toks58

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\g
lossary-hypernav.sty
Package: glossary-hypernav 2021/11/01 v4.49 (NLCT)
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\g
lossary-list.sty
Package: glossary-list 2021/11/01 v4.49 (NLCT)
\glslistdottedwidth=\skip76
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\g
lossary-long.sty
Package: glossary-long 2021/11/01 v4.49 (NLCT)
\glsdescwidth=\skip77
\glspagelistwidth=\skip78
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\g
lossary-super.sty
Package: glossary-super 2021/11/01 v4.49 (NLCT)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supert
abular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count345
\ST@wd=\dimen312
\ST@rightskip=\skip79
\ST@leftskip=\skip80
\ST@parfillskip=\skip81
\ST@pageleft=\dimen313
\ST@headht=\dimen314
\ST@tailht=\dimen315
\ST@pagesofar=\dimen316
\ST@pboxht=\dimen317
\ST@lineht=\dimen318
\ST@prevht=\dimen319
\ST@toadd=\dimen320
\ST@dimen=\dimen321
\ST@pbox=\box79
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\g
lossary-tree.sty
Package: glossary-tree 2021/11/01 v4.49 (NLCT)
\glstreeindent=\skip82
))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.s
ty
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
core.code.tex
\t@pgfplots@toka=\toks59
\t@pgfplots@tokb=\toks60
\t@pgfplots@tokc=\toks61
\pgfplots@tmpa=\dimen322
\c@pgfplots@coordindex=\count346
\c@pgfplots@scanlineindex=\count347

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfp
lotssysgeneric.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgf
plotslibrary.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryfpu.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsutil.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsliststructure.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsliststructureext.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count348
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsmatrix.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable
\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count349
\t@pgfplotstable@a=\toks62
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststru
cture\pgfplotsdeque.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsbinary.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsbinary.data.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotsutil.verb.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgf
librarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count350

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotscolormap.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgf
plotscolor.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
stackedplots.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
plothandlers.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
meshplothandler.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
meshplotimage.code.tex)))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.scaling.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
coordprocessing.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.errorbars.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.markers.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
ticks.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots
.paths.code.tex)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen323
\pgfdecoratedremainingdistance=\dimen324
\pgfdecoratedinputsegmentcompleteddistance=\dimen325
\pgfdecoratedinputsegmentremainingdistance=\dimen326
\pgf@decorate@distancetomove=\dimen327
\pgf@decorate@repeatstate=\count351
\pgfdecorationsegmentamplitude=\dimen328
\pgfdecorationsegmentlength=\dimen329
)
\tikz@lib@dec@box=\box80
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tik
zlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count352
\pgfplots@xmin@reg=\dimen330
\pgfplots@xmax@reg=\dimen331
\pgfplots@ymin@reg=\dimen332
\pgfplots@ymax@reg=\dimen333
\pgfplots@zmin@reg=\dimen334
\pgfplots@zmax@reg=\dimen335
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
\glswrite=\write5
\glo@main@file=\write6
\openout6 = `the.glo'.

Package glossaries Info: Writing glossary file the.glo on input line 49.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.s
ty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.s
ty
Package: fancyvrb 2022/06/06 4.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count353
\FV@InFile=\read4
\FV@TabBox=\box81
\c@FancyVerbLine=\count354
\FV@StepNumber=\count355
\FV@OutFile=\write7
LaTeX Info: Redefining \UseVerb on input line 1228.
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 15
5.
 (C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count356
\l__pdf_internal_box=\box82
) (the.aux)
\openout1 = `the.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 155.
LaTeX Font Info:    ... okay on input line 155.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen336
\scratchbox=\box83
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks63
\MPscratchCnt=\count360
\MPscratchDim=\dimen337
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks64
)
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 155.
 (the.out) (the.out)
\@outlinefile=\write8
\openout8 = `the.out'.

LaTeX Info: Redefining \celsius on input line 155.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 155
.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 155.
Package gensymb Info: Using \upOmega for \ohm on input line 155.

Package gensymb Warning: Not defining \micro.

Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

(out.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 664.37186pt, 108.405pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=664.37186pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images//logo.png, id=78, 96.36pt x 96.36pt>
File: images//logo.png Graphic file (type png)
<use images//logo.png>
Package pdftex.def Info: images//logo.png  used on input line 17.
(pdftex.def)             Requested size: 96.35974pt x 96.35974pt.
LaTeX Font Info:    Calculating math sizes for size <15> on input line 35.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 35.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 35.
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 35.
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 35.
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 3
5.
(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <15> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.10008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.00009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 35.
LaTeX Font Info:    Trying to load font information for OMX+yhex on input line 
35.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\omxyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
)
[1

\openout5 = `the.ist'.


{C:/Users/Tuan Thai/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images
//logo.png>]) (in.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 664.37186pt, 108.405pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=664.37186pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

File: images//logo.png Graphic file (type png)
<use images//logo.png>
Package pdftex.def Info: images//logo.png  used on input line 17.
(pdftex.def)             Requested size: 96.35974pt x 96.35974pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \end{titlepage}
                     [1

]) (chapters/nhan-xet-gv.tex) [1

]
(chapters/loi-cam-doan.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 10.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 10.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 10.
) [2

] (chapters/loi-cam-on.tex) [3

] (the.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
)
\tf@toc=\write9
\openout9 = `the.toc'.


[4

] (the.lof)
\tf@lof=\write10
\openout10 = `the.lof'.

 [5

] (the.lot)
\tf@lot=\write11
\openout11 = `the.lot'.


No file the.gls.
[6

] (chapters/tom-tat.tex) [7

] (chapters/abstract.tex) [8

]
Ch\uhorn \ohorn ng 1.
(chapters/chapter01.tex
<images//face.jpg, id=152, 642.7212pt x 481.8pt>
File: images//face.jpg Graphic file (type jpg)
<use images//face.jpg>
Package pdftex.def Info: images//face.jpg  used on input line 27.
(pdftex.def)             Requested size: 129.99341pt x 109.99562pt.
<images//cnn.jpg, id=153, 642.7212pt x 481.8pt>
File: images//cnn.jpg Graphic file (type jpg)
<use images//cnn.jpg>
Package pdftex.def Info: images//cnn.jpg  used on input line 29.
(pdftex.def)             Requested size: 129.99341pt x 109.99562pt.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.192 \chapter
              {C∆† S·ªû L√ù THUY·∫æT} [1


 <./images//face.jpg> <./images//cnn.jpg>]
Ch\uhorn \ohorn ng 2.
(chapters/chapter02.tex
<images//cnn.jpeg, id=161, 1259.70625pt x 425.59pt>
File: images//cnn.jpeg Graphic file (type jpg)
<use images//cnn.jpeg>
Package pdftex.def Info: images//cnn.jpeg  used on input line 19.
(pdftex.def)             Requested size: 377.9148pt x 127.67798pt.
) [2

 <./images//cnn.jpeg>]
Ch\uhorn \ohorn ng 3.
(chapters/chapter03.tex
Underfull \hbox (badness 1635) in paragraph at lines 59--60
[]|\T5/ptm/m/n/12 Ch•n dung
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66
[]|\T5/ptm/m/it/12 Face/Headseg
 []


Underfull \hbox (badness 1635) in paragraph at lines 66--67
[]|\T5/ptm/m/n/12 Ch•n dung
 []


Underfull \hbox (badness 1635) in paragraph at lines 73--74
[]|\T5/ptm/m/n/12 Ch•n dung
 []


Underfull \hbox (badness 1189) in paragraph at lines 76--77
[]|\T5/ptm/m/n/12 T™p d˙ liªu ^^_˜Òc t°c
 []

) [3

]
Ch\uhorn \ohorn ng 4.
(chapters/chapter04.tex) (the.bbl [4

]) [5

] (appendix.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
3.

(C:\Users\Tuan Thai\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))
[6

] (the.aux)
Package rerunfilecheck Info: File `the.out' has not changed.
(rerunfilecheck)             Checksum: B814E38DC6C609959B13E9196A94F7C9;2557.
 ) 
Here is how much of TeX's memory you used:
 39905 strings out of 478351
 889452 string characters out of 2835129
 1325299 words of memory out of 3000000
 57468 multiletter control sequences out of 15000+600000
 546567 words of font info for 147 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 91i,10n,91p,1319b,934s stack positions out of 10000i,1000n,20000p,200000b,80000s

pdfTeX warning (dest): name{glo:cnn} has been referenced but does not exist, re
placed by a fixed one

{C:/Users/Tuan Thai/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}{
C:/Users/Tuan Thai/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}<
C:/Users/Tuan Thai/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmmi10.pfb><C:/Users/Tuan Thai/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb><C:/Users/Tuan Thai/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Tuan Thai/AppData/Local/Programs
/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/Tuan Thai/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/Tuan Thai/AppData/Local
/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Tuan Thai/AppData/L
ocal/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/Tuan Thai/App
Data/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/Tuan Tha
i/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on the.pdf (16 pages, 449902 bytes).
PDF statistics:
 253 PDF objects out of 1000 (max. 8388607)
 46 named destinations out of 1000 (max. 500000)
 225 words of extra memory for PDF output out of 10000 (max. 10000000)

